# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369064687000 2223 a80fa97395fc55fdd437e969f92da01aa83eff72 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/MainActivity$3.class
1369064687000 512 165e8b1baf89b9b83ef78be94b0025c3a8e3cc49 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R$id.class
1369064687000 687 db9c38ab11987d2cab207c69306a608c898b3cdf /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R.class
1369064687000 1466 ba4b7c3849aee157c8c4836c4365ff31ee5e90a2 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/MainActivity$4.class
1369064687000 1209 501bc5694754f7938b1d7b845bf1fe2d5ac64f3c /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/MainActivity$1.class
1369058530000 343 23d53b793bc15576c5d94acaaccb8ba1c755d722 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R$attr.class
1369058530000 410 7500d1d1ca6b762a1701dd17d181c550ac261acb /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R$drawable.class
1369064687000 1209 9ad9a83170cd6cbfc8522387b666cb5e3e99e5d4 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/MainActivity$2.class
1369064687000 475 208a612450dfc48d7a878cb199807bb180781473 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R$string.class
1369058530000 347 6856f8d2bd59da81cbeffdacd56b865bc0c16d18 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/BuildConfig.class
1369064687000 391 ec3592d6d1e5deb9065516d4cbd447b2e23bb064 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R$menu.class
1369064687000 3751 9855bf0e518a61f3d77ec16fb092327ec0971c9c /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/MainActivity.class
1369064687000 406 3733e97dc7af9461503aeed9b981ff71ee04e26f /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R$layout.class
1369058348000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/libs/android-support-v4.jar
1369058530000 464 01a1a96f8ce0dcf6563021171a7f8ff864868c87 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R$dimen.class
1369064687000 434 12fc4481e30707c5671b9f14c1993e82b53b7353 /home/audrius/AndroidStudioProjects/GpsLogger/GpsLogger/build/classes/debug/lt/irisas/gpslogger/R$style.class
